SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,PaymentMethod,ShippingDate,DeliveryStatus
9fe8a3cc-211a-42c8-bf6f-a2b5ff67498a,3017871c-39c3-4e29-8204-41f6cde97238,5cb8f5f7-0a31-4db9-8eea-1b4e7e9551ef,24/11/2023,2,576,2779,term,14/7/2022,end
28ac5b56-d66b-4cd5-a474-701edd9b86fc,dc52bfb0-e2e1-4524-9d11-716dab956661,bc77aa7a-62d3-47a4-8373-78d6582a4798,27/4/2022,5,266,2495,although,7/10/2020,per
ed2db418-40f2-4af3-8350-e9536c9c02d5,0276b3eb-b9ba-45db-b1b3-159def80203a,b526298a-3613-4d6f-9b70-5986bf514076,1/4/2020,6,433,8892,American,9/8/2023,table
673520e8-62d9-453c-a450-4312c99632fe,039ae121-ab7f-4356-87c5-5d55eac58cbe,b9d722d8-4210-4e22-83a1-4d3eb623e88f,18/8/2023,3,661,5162,opportunity,25/3/2024,decide
2f1f987f-e8ae-4742-ac15-566a98ba80fb,2fc904f6-7353-43ed-994b-4c6d85fcba93,489c4942-02ee-4265-b679-9fcd6a2bb930,12/4/2023,9,349,3593,really,31/3/2021,picture
1262b65c-af7c-4251-80c6-a94bc7431da4,6324f3e6-a62b-4ea4-83d8-245491003d04,f7a37113-37a3-4bac-83c9-9e4f077903cc,12/2/2020,5,469,2486,skin,10/10/2022,guy
89e2c30d-818f-41c4-a21a-69012b5dc194,270e30bb-d056-4ddf-a4ee-9d58b162bb1e,4d68de78-e817-47f5-a547-a5748db702a2,7/8/2023,4,676,3898,role,11/12/2020,support
0fd06a59-1aeb-4439-aed2-16db03be7960,b21b1a1a-7430-4cf1-aaeb-5a9aa937f54b,5840135f-8951-49c9-90d2-997d748404a6,5/12/2023,8,138,2669,during,31/7/2023,media
eb5ad206-b6de-4094-ba8c-21173ce5da86,dab82f26-ce91-458b-b6e5-d8170eb67dc5,b5e370a9-a94b-4670-b4f3-170ff15aee65,10/12/2020,9,131,9676,box,6/5/2020,TV
b90d7948-4328-45e8-a0bb-c840b8c3c8ab,6f9d4272-75a1-413c-bc26-a0476e743f45,56af422c-318e-4272-8a01-9a386c10010c,7/7/2023,3,183,2353,wear,9/3/2023,action
