AccessID,CustomerID,PageViewed,Duration,DeviceType,BrowserType,OperatingSystem,ReferralSource,VisitDate,Geolocation,BounceRate
6cdc102d-72a9-4ae8-921d-d271f5b22e3b,bfbe892e-5d4e-4be1-94a7-49dcf877503e,search,16,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/38.0.890.0 Safari/535.2","Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) CriOS/19.0.830.0 Mobile/05C065 Safari/532.1",Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/3.1),http://www.hodge.com/search/,14/6/2021,Waltersburgh,56
605918c0-eeb3-4c08-8fd0-9775ffc054d2,1f1e61c2-eda7-41fb-806d-b601731a39a4,post,14,Opera/8.92.(X11; Linux i686; tk-TM) Presto/2.9.188 Version/12.00,Opera/9.92.(X11; Linux i686; szl-PL) Presto/2.9.190 Version/10.00,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/30.0.840.0 Safari/533.1",https://www.harvey.biz/index/,20/9/2021,East Cindychester,56
d06a158d-89ac-4553-8b2f-d7d80fb49dae,69c86089-a20e-48da-8410-673d651c2a64,about,16,"Mozilla/5.0 (Windows 95) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/41.0.810.0 Safari/532.1","Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/10.3d7309.0 Mobile/44Y434 Safari/532.2","Mozilla/5.0 (Linux; Android 4.0.1) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/36.0.869.0 Safari/533.2",http://perry.com/author.htm,10/3/2023,South Sharonfort,92
17aa8249-68a9-4425-81b3-4afc84526f2c,ca6b1b38-75a1-4f33-b706-58f743864d62,terms,50,Opera/9.27.(Windows NT 6.1; tt-RU) Presto/2.9.175 Version/10.00,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.01; Trident/3.0),"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_8 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) CriOS/52.0.864.0 Mobile/41M474 Safari/532.2",https://white-smith.info/,25/8/2022,Danaton,40
cd1c4c8e-dee0-4f61-a0d9-255093766754,50944db6-7a21-40fa-8c60-03464653ca42,index,52,Opera/8.69.(Windows NT 10.0; et-EE) Presto/2.9.169 Version/12.00,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.2; Trident/4.1),Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/5.1),http://www.braun.org/privacy/,14/12/2023,Guzmanland,53
00168aff-05a3-4bdf-8cf5-4e82fbfb18c0,81616e4d-21bc-490e-b941-36cfd988a7cc,privacy,33,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/5.0),"Mozilla/5.0 (iPhone; CPU iPhone OS 14_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/17.3a4529.0 Mobile/50B952 Safari/531.2",Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 4.0; Trident/3.0),https://www.bolton.org/main/explore/app/homepage.htm,15/8/2023,South Carriefurt,54
3a8698ae-f43d-45a3-a0db-ff4d4f3f2342,ed9a8c94-d47b-4127-96c3-c3f80de017b5,author,45,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/36.0.871.0 Safari/536.0",Mozilla/5.0 (Windows NT 5.0; ckb-IQ; rv:1.9.1.20) Gecko/2021-01-29 09:58:34 Firefox/3.8,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/35.0.892.0 Safari/531.2",http://graves.com/login/,17/1/2022,Garcialand,88
da7efb99-82ab-4d0a-9d1b-52eb2d446955,2417cb97-e048-46fc-944e-8c336a45a604,category,55,Opera/8.35.(Windows NT 5.01; an-ES) Presto/2.9.176 Version/12.00,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/4.1),Mozilla/5.0 (compatible; MSIE 6.0; Windows CE; Trident/4.1),https://www.schmidt.org/,20/10/2022,Travischester,45
0820ab13-78fb-4016-b704-2dfff064816b,16a3ceb1-ee50-438a-bf02-71bced2f959c,privacy,28,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.01; Trident/5.0),Opera/9.72.(Windows 95; cy-GB) Presto/2.9.175 Version/12.00,Opera/9.51.(Windows NT 6.0; tt-RU) Presto/2.9.181 Version/12.00,http://miller.net/,18/3/2023,North Joelland,58
f5052f12-49d3-4db6-a479-7280f98fb8ee,a5e9243f-87e9-4f3e-b1d9-e920c4af81ff,index,54,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2013-06-28 14:21:33 Firefox/3.8,Opera/9.25.(X11; Linux x86_64; rw-RW) Presto/2.9.167 Version/10.00,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_4 rv:6.0; sat-IN) AppleWebKit/533.47.5 (KHTML, like Gecko) Version/4.0 Safari/533.47.5",http://www.chavez.com/index.html,8/3/2024,Rochastad,89
